
running 1 test
test fixed_half_three_arm_batch_discovery ... {"schema":"MambaBiFixedHalfBatchIdentityV1","cc":"8.9","sm_count":142,"nvrtc":[13,2],"tuning_revision":44,"numeric_revision":5,"schedule_revision":8,"fixed_source_sha":"205f58b56429b8e74f3ac1e7ab9f0cf6a9bf193ffeb87b254bd3ab00e6b02ca5","fixed_invocation_sha":"3a5fcbc3e7fef62dbb3542118d6d99d4ffba12b0cac04103b58f27ab4be36fb0","fixed_artifact_sha":"8b89aadf7d456b78ab249ff614568730946006eefd7143e35bce1e158741aff1","candidate_source_sha":"49fcc614345f3eb6bed83046491b8e74aef1e987a1305c95ced03de8740e5594","candidate_ptx_sha":"1fd301c8f2a2c579fdb67ecec837575d8596026829b9238ef879035b0c54d638"}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[58.36319923400879, 53.643202781677246, 53.811198472976685, 58.424001932144165],"ratio":1.0868535844276999}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[53.964799642562866, 58.372801542282104, 58.36160182952881, 53.60640287399292],"ratio":1.08518265707632}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[58.316802978515625, 53.64639759063721, 53.540802001953125, 58.41919779777527],"ratio":1.089085275294016}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[53.64480018615723, 58.36799740791321, 58.36160182952881, 53.7168025970459],"ratio":1.087256488459434}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[58.41919779777527, 53.55520248413086, 53.592002391815186, 58.404797315597534],"ratio":1.0903130440838886}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[53.55520248413086, 58.37759971618652, 58.40960144996643, 53.60640287399292],"ratio":1.0898231766485893}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[59.033602476119995, 54.01600003242493, 54.01600003242493, 59.750401973724365],"ratio":1.0995261068807414}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[61.54239773750305, 59.699201583862305, 59.750401973724365, 61.59359812736511],"ratio":0.9700624315303624}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[59.750401973724365, 61.59359812736511, 61.27359867095947, 58.82880091667175],"ratio":0.9651005799785046}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[60.82559823989868, 58.82880091667175, 58.82880091667175, 60.82559823989868],"ratio":0.9671717602291148}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[58.81760120391846, 60.87520122528076, 60.87679862976074, 58.876800537109375],"ratio":0.9666732528513317}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[60.82559823989868, 58.72640013694763, 58.88000130653381, 60.77920198440552],"ratio":0.9671197290448439}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[58.82880091667175, 60.77439785003662, 60.7807993888855, 58.41919779777527],"ratio":0.9645659040311612}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[60.569602251052856, 58.41439962387085, 58.32639932632446, 60.518401861190796],"ratio":0.964098795797983}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[53.964799642562866, 58.36799740791321, 58.35679769515991, 53.70879769325256],"ratio":1.0840614411630416}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[58.316802978515625, 53.643202781677246, 53.5040020942688, 58.47039818763733],"ratio":1.0899696478444585}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[53.60640287399292, 58.36799740791321, 58.36799740791321, 53.55520248413086],"ratio":1.089345334326655}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[58.45760107040405, 54.32320237159729, 53.649598360061646, 58.41919779777527],"ratio":1.0824651956435694}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[54.27200198173523, 58.455997705459595, 58.36799740791321, 53.59519720077515],"ratio":1.0830353990716641}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[58.41919779777527, 53.75199913978577, 53.55520248413086, 58.40640068054199],"ratio":1.0887023117773595}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[54.11840081214905, 60.26239991188049, 60.26239991188049, 54.27200198173523],"ratio":1.1119508435903827}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[59.23839807510376, 61.184000968933105, 61.16960048675537, 59.2303991317749],"ratio":0.9682493673860778}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[61.081600189208984, 59.23839807510376, 58.06080102920532, 60.05759835243225],"ratio":0.9683009341025798}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[57.80479907989502, 60.10879874229431, 60.05759835243225, 57.85599946975708],"ratio":0.9625053371490974}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[60.10879874229431, 57.80479907989502, 57.844799757003784, 60.10879874229431],"ratio":0.962002246399281}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[57.75359869003296, 60.096001625061035, 60.10879874229431, 57.7023983001709],"ratio":0.9604940621120057}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[60.10559797286987, 57.84800052642822, 57.75359869003296, 59.801602363586426],"ratio":0.9640922220857987}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[57.39520192146301, 59.750401973724365, 59.648001194000244, 57.34400153160095],"ratio":0.9609777049688374}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[57.34400153160095, 53.865599632263184, 52.99680233001709, 57.340800762176514],"ratio":1.073200678516082}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[53.865599632263184, 57.340800762176514, 57.34400153160095, 53.964799642562866],"ratio":1.063566518023194}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[57.336002588272095, 53.40160131454468, 53.60640287399292, 57.336002588272095],"ratio":1.0716208198267427}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[53.40160131454468, 57.34400153160095, 57.29280114173889, 54.180800914764404],"ratio":1.065572066600581}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[57.34400153160095, 53.45280170440674, 52.83839702606201, 57.39520192146301],"ratio":1.0794798141661524}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[53.40160131454468, 57.29280114173889, 57.39520192146301, 53.14239859580994],"ratio":1.076437933245416}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[58.104002475738525, 53.70879769325256, 53.59039902687073, 59.1759979724884],"ratio":1.0930184384710477}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[61.33760213851929, 59.1871976852417, 59.1871976852417, 61.184000968933105],"ratio":0.9661512122614666}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[59.1871976852417, 61.184000968933105, 60.867202281951904, 58.67519974708557],"ratio":0.9656799301687559}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[60.82559823989868, 58.67519974708557, 58.72640013694763, 60.77439785003662],"ratio":0.9654737143017919}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[58.67519974708557, 60.82559823989868, 60.77439785003662, 58.67519974708557],"ratio":0.9650526584505713}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[60.77439785003662, 58.72640013694763, 58.67519974708557, 60.77439785003662],"ratio":0.9658804038974321}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[58.72640013694763, 60.82559823989868, 60.66880226135254, 57.29280114173889],"ratio":0.9549345550084977}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[59.699201583862305, 57.34400153160095, 57.3855996131897, 59.78879928588867],"ratio":0.9601767567427355}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[53.97440195083618, 57.29280114173889, 57.29280114173889, 53.40160131454468],"ratio":1.0671434845668295}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[57.39520192146301, 53.408002853393555, 53.196799755096436, 57.34400153160095],"ratio":1.0763042625241552}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[53.35040092468262, 57.39520192146301, 57.29280114173889, 53.196799755096436],"ratio":1.0764055961253223}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[57.34400153160095, 53.439998626708984, 53.6575973033905, 57.29280114173889],"ratio":1.070395667407521}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[53.412801027297974, 57.29280114173889, 57.29280114173889, 52.99199819564819],"ratio":1.0768837789298458}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[57.28960037231445, 53.540802001953125, 53.145599365234375, 57.33439922332764],"ratio":1.0744012182127636}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[53.79999876022339, 59.648001194000244, 59.699201583862305, 54.06399965286255],"ratio":1.1064600286816688}
{"schema":"MambaBiFixedHalfBatchScreenV1","cell":"e0_f16_m128n64_bk64_s2","windows":7,"worst_auto_median":0.9666732528513317,"worst_auto_p95":0.9700624315303624,"advance_threshold":0.97,"advance":true,"fast_groups":[[1.089085275294016,1.0995261068807414],[1.0887023117773595,1.1119508435903827],[1.073200678516082,1.0930184384710477],[1.0763042625241552,1.1064600286816688]]}
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.03s

