    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running unittests src/lib.rs (/root/target-ada-half-swizzle-force-cuda128-20260906/debug/deps/mamba_rs-89b97bc11220b30f)
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::forbidden_scan_distinguishes_harmless_strings_from_real_tokens ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::module_sources_have_exact_deterministic_boundaries ... FAILED
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::owned_symbol_resolution_never_falls_back_to_fixed ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::portable_sm101a_target_is_admitted_and_owns_live_cc101_topology ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::portable_sm103a_target_is_admitted_and_owns_live_cc103_topology ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::quoted_include_allowlist_is_exact_and_fail_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::scalar_big_nt_source_uses_raw_to_conflict_free_b_staging ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::scalar_f32_vector_paths_require_aligned_external_bases ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::scalar_group_m_option_matches_the_source_guard ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::scalar_resource_environment_rejects_zero_identity_domains ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::scalar_splitm_reducer_declares_a_portable_four_cta_bound ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::scalar_tn_narrow_splitm_partial_ptx_abi_is_fail_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm100_candidate_fallback_survives_family_compile_failure ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm100_candidate_fallback_survives_family_probe_failure ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm100_candidate_fallback_survives_family_qualification_failure ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm100_module_accepts_only_exact_feature_targets ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm100_probe_compiles_for_every_exact_feature_target ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm100_probe_is_small_feature_complete_and_validated_fail_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm100_probe_rejects_malformed_and_extern_entry_directives ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm100_probe_requires_opcodes_inside_its_comment_stripped_body ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm100_production_ptx_validator_rejects_partial_or_mixed_artifacts ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm110_feature_candidates_exclude_ordinary_sm110 ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm120_cc121_resolution_rejects_a_mixed_target_artifact_transaction ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm120_module_accepts_only_generic_targets ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm120_ptx_validation_is_complete_and_fail_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm90a_module_requires_the_exact_architecture_target ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm90a_wg2_exports_require_exact_producer_linkage_and_helper_protocol ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::specialized_base_admission_rejects_foreign_tf32_instruction_families ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::specialized_tf32_function_load_preserves_symbol_and_resource_error ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::specialized_tf32_qualification_error_is_not_reported_as_unavailable ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::specialized_validators_accept_real_per_entry_representative_bodies ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::specialized_validators_ignore_quoted_and_commented_core_spoofs ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::specialized_validators_reject_additive_incompatible_core_in_same_entry ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::specialized_validators_reject_instruction_spoofs_in_quoted_metadata ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::specialized_validators_reject_instruction_spoofs_in_unused_functions ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::specialized_validators_reject_wrong_core_compute_for_one_export ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::specialized_validators_require_core_compute_in_every_export_body ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::specialized_validators_require_protocol_in_each_export_body ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::specialized_whole_module_validators_require_exact_export_sets ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::splitk_candidate_ptx_inventory_and_parameter_abi_are_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::target_parser_ignores_comments_and_accepts_ptx_whitespace ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::tf32_compiled_inventory_rejects_every_partial_module ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::tf32_contract_and_loader_inventories_match_cuda_exports ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::tf32_driver_jit_local_memory_admission_requires_zero ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::tf32_exceptional_digest_is_artifact_scoped_and_outputs_are_opaque ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::tf32_exceptional_qualifier_calls_launch_and_download_twice_in_order ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::tf32_exceptional_qualifier_propagates_callbacks ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::tf32_exceptional_qualifier_rejects_length_and_repeat_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::tf32_forbidden_scan_distinguishes_strings_from_real_opcodes ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::tf32_parameter_abi_tracks_cuda_12_and_13_tensor_map_alignment ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::tf32_register_caps_freeze_the_rect_wide_symbol_without_weakening_generic_caps ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::triad_cuda_sources_and_export_inventories_use_gemm_bi_prefix ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::triad_scalar_module_validation_rejects_generic_splitm_contract_mutations ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::triad_scalar_module_validation_rejects_m2n16_contract_mutations ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::triad_scalar_module_validation_rejects_nn_m32n64_splitk32_mutations ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::triad_scalar_module_validation_rejects_tn_m16n16_contract_mutations ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::triad_scalar_module_validation_requires_the_exact_whole_module_exports ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::triad_symbol_inventories_are_exact_disjoint_and_owned ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::f32_trailing_guard_tests::f32_guarded_storage_keeps_active_bits_and_covers_empty_operands ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::f32_trailing_guard_tests::f32_guarded_storage_rejects_each_corrupted_tail_and_wrong_span ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::f32_trailing_guard_tests::f32_trailing_guard_gpu_readback_corruption_and_replay ... ignored, requires CUDA: actual trailing-canary corruption, active readback, NN/TN/NT and NN K0
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::a_and_b_offsets_match_eager_and_graph_with_nonzero_operands_in_both_orders ... ignored, requires an SM80+ CUDA device and NVRTC
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::adversarial_counts_are_derived_from_the_live_route_inventory ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::artifact_binds_the_exact_driver_abi_proof_digest ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::biased_nn_f32_policy_matches_eager_graph_and_differs_from_unbiased ... ignored, requires an SM80+ CUDA device and NVRTC
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::boundary_corpus_binds_every_case_coordinate_and_order ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::boundary_route_digest_binds_count_order_symbol_and_value ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::boundary_word_digest_has_a_frozen_bitwise_contract ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::driver_jit_resource_digest_binds_route_identity_registers_observed_bytes_and_cap ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::edge_layout_facade_owns_subviews_and_validates_red_zones ... ignored, requires an SM80+ CUDA device and NVRTC
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::edge_layout_requests_freeze_named_offsets_and_direct_nn_strides ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::exceptional_oracle_classifies_without_freezing_nan_payloads_or_zero_signs ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::f32_branch_identity_rejects_argument_digest_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::f32_epilogue_rejects_half_routes_before_allocation ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::f32_epilogue_request_preserves_contract_and_identity ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::f32_policy_epilogue_accepts_exact_wrapper_values_and_forced_routes_stay_general ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::f32_policy_epilogue_rejects_values_the_production_wrappers_cannot_express ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::g2_half_auto_request_preserves_permission_and_separates_identity ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::g2_half_auto_streamk_permission_is_not_lost ... ignored, requires CC8.9/142SM; explicit half AUTO permission and actual eager/graph route
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::g2_half_auto_tn_permission_matrix_sm89 ... ignored, requires CC8.9/142SM; actual half TN AUTO permission matrix and same-schedule bits
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::g2_half_auto_tn_scratch_reuse_sm89 ... ignored, requires CC8.9/142SM; actual AUTO Stream-K reuse across different legal scratch extents
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::g2_half_forced_rectangular_prepares_the_exact_graph ... ignored, requires CC8.9/142SM; forced TN Rect128x64 actual eager/graph route
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::g2_half_tiled_request_digests_preserve_the_legacy_encoding ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::g2_half_tn_policy_lease_drift_restore_sm89 ... ignored, requires CC8.9/142SM; physical half lease rejects drift and restores all policy fields
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::guarded_storage_has_nonzero_xy_origin_and_a_trailing_red_zone ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::guarded_tf32_inputs_meet_the_tma_global_address_alignment ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::half_branch_seal_rejects_production_and_physical_route_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::nn_bias_beta_case_matches_the_supported_bias_preseed_contract ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::nt_splitk_cpu_oracle_matches_the_seed_contract_and_rejects_wrong_output ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::nt_splitk_forced_requests_freeze_live_and_reverse_candidate_routes ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::nt_splitk_forced_routes_are_eager_graph_bit_exact_with_one_fused_node ... ignored, requires an SM80+ CUDA device and NVRTC
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::output_offset_eager_and_graph_preserve_the_leading_red_zone ... ignored, requires an SM80+ CUDA device and NVRTC
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::padded_shapes_keep_every_physical_row_inside_an_aligned_stride ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::padded_tn_nt_layouts_fail_before_resource_allocation ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::physical_evidence_contract_rejects_graph_drift_and_multi_launch_singular_fields ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::physical_evidence_contract_rejects_missing_or_planned_only_routes ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::portable_primary_cases_stay_contiguous_but_tma_cases_are_stride_aligned ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::qualification_artifact_v5_freezes_driver_jit_resources_per_route ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::qualification_policy_guard_restores_every_setting_after_error ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::report_digest_changes_with_only_the_boundary_corpus ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::report_digest_is_bound_to_the_exact_json_bytes ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::request_validation_rejects_invalid_extent_dtype_and_thin_tile ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::route_inventory_counts_match_the_release_contract ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::sm120_branch_seal_requires_full_exact_eager_and_graph_routes ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::sm120_driver_jit_inventory_requires_all_routes_to_be_zero ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::sm120_pair_route_is_qualified_exactly_once ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::splitk2_forced_request_freezes_the_fused_kernel_as_its_planned_route ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::splitk2_nn_m64_k833_n384_m64_k1536_n384_and_tail_shapes_are_bit_exact ... ignored, requires an SM80+ CUDA device and NVRTC
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::splitk4_deep_reduction_shapes_pass_numeric_and_epilogue_qualification ... ignored, requires an SM80+ CUDA device and NVRTC
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::splitk4_forced_request_freezes_the_fused_kernel_as_its_planned_route ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::splitk4_forced_route_is_eager_graph_bit_exact_with_one_fused_node ... ignored, requires an SM80+ CUDA device and NVRTC
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::tf32_rounding_uses_round_to_nearest_even ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::timed_request_digest_separates_policy_mode_and_forced_tile ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::wide_exceptional_changes_leave_existing_conversion_corpora_unchanged ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::wide_exceptional_corpus_exercises_conversion_edges_on_the_bound_route ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::wide_exceptional_oracle_observes_the_add_half_ulp_operand_classes ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::wide_qualification_inventory_matches_target_composition ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::wide_qualification_keeps_the_frozen_cc12_route_order ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::wide_qualification_tail_shapes_keep_vector_copy_strides_aligned ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::wide_tf32_qualification_numeric_smoke ... ignored, requires exact Ada CC 8.9 and the bound portable wide TF32 kernel
test mamba_ssm::gpu::gemm_bi_triad::training_pipeline_tests::cuda_qualification::captured_tn_narrow_training_pipeline_qualification ... ignored, requires a quiet SM120/170-SM/NVRTC-13.2 qualification host
test mamba_ssm::gpu::gemm_bi_triad::training_pipeline_tests::dense_arena_layout_is_exact_and_aligned ... ok
test mamba_ssm::gpu::gemm_bi_triad::training_pipeline_tests::memcpy_graph_params_use_deferred_initialization ... ok
test mamba_ssm::gpu::gemm_bi_triad::training_pipeline_tests::ordinal_trajectory_schedule_is_one_through_ten ... ok
test mamba_ssm::gpu::gemm_bi_triad::training_pipeline_tests::paired_absolute_samples_are_preserved_before_ratio_derivation ... ok
test mamba_ssm::gpu::gemm_bi_triad::training_pipeline_tests::paired_schedule_has_101_windows_in_both_orders ... ok
test mamba_ssm::gpu::gemm_bi_triad::training_pipeline_tests::production_and_direct_topologies_are_exact_linear_contracts ... ok
test mamba_ssm::gpu::gemm_bi_triad::training_pipeline_tests::promotion_requires_every_mode_and_order_gate ... ok
test mamba_ssm::gpu::gemm_bi_triad::training_pipeline_tests::quiet_gate_requires_five_consecutive_threshold_samples ... ok
test mamba_ssm::gpu::gemm_bi_triad::training_pipeline_tests::quiet_gate_threshold_is_inclusive ... ok
test mamba_ssm::gpu::gemm_bi_triad::training_pipeline_tests::stable_schedule_identity_covers_every_protocol_dimension ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::a_directory_symlink_include_cycle_disables_the_manifest ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::an_include_guarded_self_include_remains_cacheable ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::argv_has_include_alias_disables_persistent_keys ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::builtin_header_names_are_bound_until_a_filesystem_header_appears ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::cache_hit_revalidates_the_header_closure_after_lookup ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::cache_rejects_a_private_fifo_without_blocking ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::cache_rejects_a_writable_ancestor ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::cache_rejects_an_intermediate_symlink ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::cache_rejects_non_private_or_multiply_linked_entries ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::cache_rejects_relative_paths ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::cache_rejects_symlinks_and_untrusted_directories ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::cache_rejects_truncation_trailing_bytes_and_oversize ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::cache_size_limit_includes_the_envelope_without_overflow ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::comments_cannot_hide_a_literal_include ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::concurrent_publication_never_exposes_partial_entries ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::deterministic_nvrtc_seed_is_version_gated ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::digraph_cannot_hide_a_literal_include ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::eager_manifest_records_exact_routes_and_error_paths_clear_the_recorder ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::filesystem_dependent_preprocessor_forms_disable_the_manifest ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::fixed_capture_recording_rejects_route_order_drift_and_remains_reusable ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::fixed_policy_accepts_only_declared_triad_fallback_contracts ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::has_include_fragments_and_paste_combine_across_source_and_argv ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::header_appearance_and_disappearance_change_manifest_availability ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::include_next_and_header_mutation_fail_the_closure_guard ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::invalid_read_does_not_remove_a_replacement ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::line_splicing_cannot_hide_a_literal_include ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::literal_include_and_unrelated_token_paste_remain_cacheable ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::numeric_paste_operands_round_trip_through_the_manifest ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::nvrtc_toolchain_domain_hashes_runtime_and_builtins_in_order ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::nvrtc_toolchain_domain_requires_both_libraries ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::one_canonical_header_is_traversed_in_each_logical_context ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::only_the_tuning_table_revision_moved ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::parent_dir_in_a_literal_include_disables_the_manifest ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::parent_dir_in_an_include_root_disables_the_manifest ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::prepared_capture_manifest_matches_an_exact_optional_ordered_launch_set ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::private_cache_publish_and_read_round_trip ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::quoted_include_recurses_from_its_logical_symlink_parent ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::retained_directory_handle_survives_path_replacement ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::token_paste_outside_a_conditional_remains_cacheable ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::token_paste_state_crosses_literal_include_boundaries ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::token_pasted_has_include_forms_disable_the_manifest ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::token_pasted_volatile_macros_disable_the_manifest ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::token_pasted_volatile_macros_in_headers_disable_the_manifest ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::unrelated_token_paste_remains_cacheable ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::validated_launch_accepts_an_unchanged_plan_once ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::validated_launch_rejects_policy_mutation_before_closure ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::volatile_fragments_and_token_paste_combine_across_manifest_and_argv ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::volatile_predefined_macros_disable_the_manifest ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::volatile_predefined_macros_in_compile_material_disable_persistent_keys ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::volatile_predefined_macros_in_headers_disable_the_manifest ... ok
test mamba_ssm::gpu::kernel_identity::cache_and_header_tests::zero_reduction_identity_is_domain_separated_and_pointer_free ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::ada_rna_auto_epoch_rejects_revision39_graph_identity ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::ada_rna_toolkit_auto_epoch_rejects_revision40_graph_identity ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::captured_physical_graph_identity_rejects_exact_contract_mutations ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::fixed_only_artifact_replacement_invalidates_graph_at_unchanged_epoch41 ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::fresh_sm120_dispatch_epoch_rejects_revision38_graph_identity ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::native_half_manifest_rejects_unsuffixed_and_post_hoc_selector_metadata ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::physical_graph_allocation_liveness_rejects_generation_drift ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::physical_launch_digest_covers_every_semantic_field_and_ordered_position ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::physical_launch_manifest_rejects_context_capacity_and_node_mutations ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::physical_launch_ordered_digest_is_pinned_to_v1_framing ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::physical_launch_set_rejects_empty_placeholder_and_incoherent_nodes ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::physical_launch_set_validation_rejects_count_digest_and_singular_drift ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::physical_launch_trace_and_manifest_reject_empty_nodes ... ok
test mamba_ssm::gpu::kernel_identity::physical_launch_tests::private_recorder_preserves_order_and_sticky_invalidates_failures ... ok
test mamba_ssm::gpu::loss_scaler::tests::cpu_state_machine_clean_growth ... ok
test mamba_ssm::gpu::loss_scaler::tests::cpu_state_machine_max_scale_cap ... ok
test mamba_ssm::gpu::loss_scaler::tests::cpu_state_machine_min_scale_floor ... ok
test mamba_ssm::gpu::loss_scaler::tests::cpu_state_machine_overflow_backoff ... ok
test mamba_ssm::gpu::loss_scaler::tests::disabled_scaler_is_identity ... ok
test mamba_ssm::gpu::loss_scaler::tests::growth_interval_zero_panics - should panic ... ok
test mamba_ssm::gpu::loss_scaler::tests::init_scale_inf_panics - should panic ... ok
test mamba_ssm::gpu::loss_scaler::tests::init_scale_nan_panics - should panic ... ok
test mamba_ssm::gpu::loss_scaler::tests::init_scale_neg_panics - should panic ... ok
test mamba_ssm::gpu::loss_scaler::tests::init_scale_zero_panics - should panic ... ok
test mamba_ssm::gpu::loss_scaler::tests::load_state_clamps_to_bounds ... ok
test mamba_ssm::gpu::loss_scaler::tests::max_below_min_panics - should panic ... ok
test mamba_ssm::gpu::loss_scaler::tests::min_above_max_panics - should panic ... ok
test mamba_ssm::gpu::loss_scaler::tests::min_scale_pytorch_equivalent ... ok
test mamba_ssm::gpu::loss_scaler::tests::state_dict_round_trip ... ok
test module::sample::tests::test_deterministic_with_seed ... ok
test module::sample::tests::test_different_seed_different_output ... ok
test module::sample::tests::test_greedy_argmax ... ok
test module::sample::tests::test_minp_filters_by_fraction ... ok
test module::sample::tests::test_repetition_penalty_negative_multiplies ... ok
test module::sample::tests::test_repetition_penalty_positive_divides ... ok
test module::sample::tests::test_temperature_scaling ... ok
test module::sample::tests::test_topk_k1_is_argmax ... ok
test module::sample::tests::test_topk_k2_excludes_rest ... ok
test module::sample::tests::test_topp_filters_tail ... ok
test ops::blas::tests::test_sgemm_backward_gradient ... ok
test ops::blas::tests::test_sgemm_forward_identity ... ok
test ops::blas::tests::test_sgemm_forward_with_bias ... ok
test ops::dims::tests::test_mamba_dims_defaults ... ok
test ops::dims::tests::test_mamba_dims_from_config ... ok
test ops::fast_math::tests::test_fast_exp_edge_cases ... ok
test ops::fast_math::tests::test_fast_exp_inplace_accuracy ... ok
test ops::fast_math::tests::test_fast_exp_scalar_accuracy ... ok
test ops::fast_math::tests::test_fast_exp_ssm_range ... ok
test ops::norms::tests::test_bcnorm_per_group ... ok
test ops::norms::tests::test_rms_norm_weighted_unit_weight ... ok

failures:

---- mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_composition_is_target_scoped stdout ----

thread 'mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_composition_is_target_scoped' (584892) panicked at src/mamba_ssm/gpu/gemm_bi_triad/modules.rs:12428:9:
assertion `left == right` failed
  left: ["kernels/gemm_bi_fixed/sm89_f32_n64_copyplan.cu", "kernels/gemm_bi_fixed/tf32_rna_wide.cu", "kernels/gemm_bi_fixed/sm89_half_swizzle_layout.cuh", "kernels/gemm_bi_fixed/sm89_half_swizzle.cu"]
 right: ["kernels/gemm_bi_fixed/sm89_f32_n64_copyplan.cu", "kernels/gemm_bi_fixed/tf32_rna_wide.cu"]
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

